res_is_redirect,res_headers_type_num,res_constitute_url_num,res_constitute_domain_type,res_state_code
0,0,0,0,410
0,0,0,0,401
0,0,0,0,503
1,11,13,9,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,11,10,1,200
0,0,0,0,504
0,0,0,0,401
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,500
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,12,8,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,410
0,0,0,0,410
0,11,5,1,200
0,11,6,1,200
0,0,0,0,410
0,11,5,1,200
0,11,6,1,200
0,11,5,1,200
1,11,6,2,200
0,11,5,1,200
0,0,0,0,401
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,503
0,0,0,0,503
0,0,0,0,502
0,0,0,0,404
0,13,21,2,200
0,0,0,0,502
0,0,0,0,404
0,13,10,1,200
0,6,97,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,13,8,2,200
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,17,3,200
0,0,0,0,522
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,13,8,3,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,11,23,1,200
0,0,0,0,502
0,0,0,0,400
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,48,1,200
0,11,3,1,200
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,172,1,200
0,0,0,0,502
1,11,169,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,451
0,11,168,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,522
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,8,1,200
0,11,181,2,200
0,11,181,2,200
0,0,0,0,404
0,11,181,2,200
0,0,0,0,404
1,6,61,2,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,401
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
1,11,19,1,200
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,6,15,5,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,7,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,401
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,13,13,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,2,200
0,0,0,0,522
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,403
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,27,2,200
0,11,25,1,200
0,11,24,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,6,16,5,200
0,0,0,0,502
0,0,0,0,404
0,11,104,2,200
0,11,24,1,200
0,6,25,1,200
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,181,2,200
0,11,185,3,200
0,11,181,2,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,185,3,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,11,583,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,504
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,404
0,11,24,1,200
0,0,0,0,502
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,55,1,200
1,11,52,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,52,1,200
1,11,55,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,522
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,0,0,0,403
0,13,8,2,200
0,0,0,0,401
0,13,16,1,200
0,0,0,0,502
0,11,54,1,200
0,11,8,1,200
1,11,9,2,200
0,11,8,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,401
0,0,0,0,410
0,0,0,0,410
0,11,8,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,503
0,11,8,1,200
0,11,12,1,200
0,11,12,1,200
0,0,0,0,410
0,0,0,0,410
0,11,11,1,200
0,0,0,0,429
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
1,11,9,2,200
0,11,8,1,200
0,0,0,0,410
0,0,0,0,401
0,0,0,0,410
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,503
0,0,0,0,451
0,0,0,0,503
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,11,78,1,200
0,0,0,0,502
0,13,3,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,13,8,2,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,0,0,0,404
0,11,43,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
1,6,11,2,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,11,1,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,11,23,1,200
0,11,24,1,200
0,11,23,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,522
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,11,24,1,200
0,0,0,0,502
0,11,23,1,200
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,403
0,0,0,0,500
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,6,1,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,13,11,2,200
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
1,11,24,1,200
0,0,0,0,500
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,11,15,2,200
1,11,16,3,200
0,0,0,0,410
0,11,15,2,200
0,11,15,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,11,15,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,504
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,401
0,0,0,0,503
0,0,0,0,410
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,503
0,11,13,4,200
0,11,13,4,200
1,11,14,5,200
0,11,13,4,200
0,0,0,0,410
0,11,13,4,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,11,46,1,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,410
0,11,7,2,200
0,0,0,0,403
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,522
0,0,0,0,502
0,0,0,0,502
0,6,6,1,200
0,0,0,0,502
0,0,0,0,502
0,6,6,1,200
0,6,6,1,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,6,3,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,169,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,13,8,2,200
0,0,0,0,401
0,0,0,0,404
0,0,0,0,404
0,13,5,1,200
0,13,11,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,13,36,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,522
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
0,0,0,0,403
0,0,0,0,403
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,15,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,11,6,2,200
0,0,0,0,404
0,0,0,0,404
0,11,24,1,200
0,11,22,1,200
0,11,24,1,200
0,0,0,0,502
0,0,0,0,502
0,11,19,3,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,6,9,1,200
0,11,18,1,200
0,6,9,1,200
0,0,0,0,504
0,0,0,0,404
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,6,14,5,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,0
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,23,0,200
1,11,22,0,200
0,11,178,2,200
0,0,0,0,404
0,0,0,0,502
0,11,5,2,200
0,0,0,0,410
0,11,77,4,200
0,11,77,4,200
0,11,77,4,200
1,11,78,5,200
0,0,0,0,410
0,0,0,0,410
0,11,77,4,200
0,11,11,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,401
0,11,8,1,200
0,0,0,0,410
0,11,8,1,200
0,11,8,1,200
1,11,9,2,200
0,0,0,0,410
0,0,0,0,410
0,11,8,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
1,11,4,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,181,2,200
0,0,0,0,502
0,0,0,0,502
1,11,3,2,200
0,11,2,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,11,11,1,200
0,11,12,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,11,1,200
0,11,12,1,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,11,1,200
1,11,12,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,11,11,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,16,3,200
0,13,10,2,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,13,10,1,200
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
1,11,22,0,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,18,2,200
0,0,0,0,502
0,0,0,0,503
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,6,2,200
0,11,3,2,200
0,0,0,0,410
0,11,18,2,200
1,11,9,1,200
0,11,8,1,200
0,11,50,2,200
0,0,0,0,404
0,12,6,2,200
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
1,11,22,1,200
0,0,0,0,410
0,13,24,1,200
0,11,23,1,200
0,11,24,1,200
0,0,0,0,404
0,11,24,1,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,11,3,1,200
0,0,0,0,500
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,15,3,200
0,11,5,2,200
0,13,8,2,200
0,0,0,0,502
0,11,20,1,200
0,11,94,1,200
1,11,89,1,200
0,0,0,0,404
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,181,2,200
0,0,0,0,404
0,0,0,0,403
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
1,11,13,2,200
0,0,0,0,404
0,0,0,0,502
0,13,14,3,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,403
0,0,0,0,0
0,0,0,0,404
0,0,0,0,502
0,11,23,0,200
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,451
0,0,0,0,403
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,11,10,2,200
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,13,8,2,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,400
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
1,11,56,1,200
1,11,52,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
1,11,53,1,200
1,11,37,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,11,8,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,0
0,11,3,1,200
0,0,0,0,410
0,11,10,1,200
0,11,8,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,14,1,200
0,11,11,1,200
0,0,0,0,401
0,11,13,2,200
0,11,3,1,200
0,11,21,2,200
0,11,13,2,200
1,11,2,2,200
0,11,21,2,200
0,11,13,2,200
1,11,14,3,200
0,0,0,0,410
0,0,0,0,502
0,11,1,1,200
0,0,0,0,410
0,11,10,1,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,11,10,1,200
0,0,0,0,410
0,0,0,0,404
0,0,0,0,410
0,0,0,0,410
0,11,13,2,200
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,401
0,0,0,0,410
0,0,0,0,401
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,503
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,0
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,451
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,403
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,530
0,0,0,0,410
0,0,0,0,504
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,500
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,410
0,0,0,0,410
0,0,0,0,403
0,0,0,0,410
0,0,0,0,410
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,404
0,0,0,0,502
0,0,0,0,401
0,0,0,0,404
0,0,0,0,451
0,0,0,0,502
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,11,44,1,200
0,13,8,2,200
0,13,8,2,200
0,0,0,0,451
0,0,0,0,404
0,0,0,0,404
0,13,3,1,200
0,0,0,0,401
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,451
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,11,9,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,0
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
1,11,168,1,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,401
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,3,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,13,7,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,11,23,1,200
0,11,24,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,403
0,11,8,2,200
0,0,0,0,504
0,0,0,0,403
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
0,0,0,0,502
0,11,180,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,0,0,0,410
1,11,21,1,200
0,11,8,1,200
1,11,9,1,200
0,0,0,0,403
0,0,0,0,410
0,0,0,0,403
0,0,0,0,502
0,0,0,0,404
0,0,0,0,404
0,0,0,0,410
0,0,0,0,403
1,11,535,3,200
0,11,6,1,200
0,0,0,0,404
0,0,0,0,404
0,0,0,0,404
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,410
1,11,23,1,200
0,0,0,0,502
0,0,0,0,404
0,0,0,0,502
0,0,0,0,502
0,11,6,2,200
0,0,0,0,502
0,0,0,0,502
0,0,0,0,502
0,11,23,3,200
0,0,0,0,404
0,0,0,0,410
0,11,54,1,200
